// libsn
__SN_ENTRY_POINT = 0x80033930; // type:func
__main = 0x800339d0; // type:func
__do_global_dtors = 0x80033a40; // type:func

main = 0x8003c9f8; // type:func

// libetc
VSync = 0x8005fe18; // type:func
SetVideoMode = 0x80060adc; // type:func
GetVideoMode = 0x80060af4; // type:func

// libcd
CdInit = 0x80060b34; // type:func
CdStatus = 0x80060c44; // type:func
CdMode = 0x80060c54; // type:func
CdLastCom = 0x80060c64; // type:func
CdLastPos = 0x80060c74; // type:func
CdReset = 0x80060c84; // type:func
CdFlush = 0x80060cf0; // type:func
CdSetDebug = 0x80060d10; // type:func
CdComstr = 0x80060d28; // type:func
CdIntstr = 0x80060d5c; // type:func
CdSync = 0x80060d90; // type:func
CdReady = 0x80060db0; // type:func
CdSyncCallback = 0x80060dd0; // type:func
CdReadyCallback = 0x80060de8; // type:func
CdControl = 0x80060e00; // type:func
CdControlF = 0x80060f38; // type:func
CdControlB = 0x80061064; // type:func
CdMix = 0x800611a8; // type:func
CdGetSector = 0x800611c8; // type:func
CdGetSector2 = 0x800611e8; // type:func
CdDataCallback = 0x80061208; // type:func
// ???
CdPosToInt = 0x80061350; // type:func
// ???
CD_ready = 0x80061bd8; // type:func
CD_cw = 0x80061ea4; // type:func
// ???
CD_flush = 0x80062348; // type:func
CD_initvol = 0x80062428; // type:func
CD_initintr = 0x8006251c; // type:func
CD_init = 0x8006256c; // type:func
CD_datasync = 0x80062758; // type:func
CD_getsector = 0x800628c4; // type:func
CD_getsector2 = 0x800629c4; // type:func
// ???
CdReadBreak = 0x80063188; // type:func
CdRead = 0x80063224; // type:func
CdReadSync = 0x80063328; // type:func
CdReadCallback = 0x800633f4; // type:func
// ??
CdRead2 = 0x80063424; // type:func
StClearRing = 0x800634d8; // type:func
StUnSetRing = 0x80063538; // type:func
data_ready_callback = 0x800635bc; // type:func
StGetBackloc = 0x8006364c; // type:func
StSetStream = 0x800636ac; // type:func
StFreeRing = 0x80063734; // type:func
init_ring_status = 0x800637ec; // type:func
StGetNext = 0x80063828; // type:func
StSetMask = 0x800638ec; // type:func
StCdInterrupt = 0x8006390c; // type:func

// libds
DsReadyCallback = 0x80064480; // type:func
DsDataCallback = 0x80064494; // type:func

// libgte
CompMatrix = 0x80064840; // type:func
PushMatrix = 0x800649a0; // type:func
PopMatrix = 0x80064a40; // type:func
ReadRotMatrix = 0x80064ae0; // type:func
ApplyMatrixSV = 0x80064b30; // type:func
TransMatrix = 0x80064b90; // type:func
ScaleMatrix = 0x80064bc0; // type:func
SetRotMatrix = 0x80064cf0; // type:func
SetLightMatrix = 0x80064d20; // type:func
SetColorMatrix = 0x80064d50; // type:func
SetTransMatrix = 0x80064d80; // type:func
SetVertex0 = 0x80064da0; // type:func
SetVertex1 = 0x80064db0; // type:func
SetVertex2 = 0x80064dc0; // type:func
SetVertexTri = 0x80064dd0; // type:func
SetRGBfifo = 0x80064df0; // type:func
SetIR123 = 0x80064e04; // type:func
SetIR0 = 0x80064e18; // type:func
SetSZfifo3 = 0x80064e24; // type:func
SetSZfifo4 = 0x80064e38; // type:func
SetSXSYfifo = 0x80064e50; // type:func
SetRii = 0x80064e64; // type:func
SetMAC123 = 0x80064e78; // type:func
SetData32 = 0x80064e8c; // type:func
